```java
package com.redislabs.redisgraph;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
import redis.clients.jedis.pipeline.PipelinedBasicCommands;
import redis.clients.jedis.pipeline.pipelinedClusterCommands;
import redis.clients.jedis.pipeline.pipelinedMultiKeyCommands;
import redis.clients.jedis.pipeline.PipelinedMultiKeyBinaryCommands;
import redis.clients.jedis.pipeline.pipelinedScriptingCommandsBinary;
import redis.clients.jedis.pipeline.PipelinedScriptingCommands;
